,TTA,Cabang/Site,Umur,Level,Dev,JI,JNI,JobRotation
0,SMD,Cabang,Produktif3,Senior,Underload,Underload,Overload,no
1,SMD,Cabang,Produktif3,Senior,Normal,Normal,Overload,yes
2,SMD,Cabang,Produktif3,Senior,Normal,Normal,Overload,yes
3,JKT,Cabang,Produktif3,Senior,Underload,Normal,Overload,no
4,JKT,Cabang,Produktif3,Senior,Normal,Overload,Overload,yes
5,JKT,Cabang,Produktif3,Senior,Normal,Overload,Overload,yes
6,JKT,Cabang,Produktif3,Senior,Underload,Underload,Overload,no
7,JKT,Cabang,Produktif3,Senior,Overload,Underload,Overload,yes
8,JKT,Cabang,Produktif3,Senior,Overload,Normal,Overload,yes
9,JKT,Cabang,Produktif2,Junior,Underload,Overload,Overload,yes
10,JKT,Cabang,Produktif3,Senior,Underload,Normal,Overload,yes
11,JKT,Cabang,Produktif3,Senior,Underload,Normal,Overload,yes
12,BJM,Cabang,Produktif2,Senior,Underload,Normal,Normal,no
13,BJM,Cabang,Produktif2,Senior,Normal,Overload,Underload,yes
14,BJM,Cabang,Produktif2,Senior,Underload,Overload,Normal,yes
15,BLP,Cabang,Produktif2,Senior,Underload,Normal,Normal,no
16,BLP,Cabang,Produktif2,Senior,Normal,Overload,Normal,yes
17,SMD,Cabang,Produktif2,Senior,Normal,Normal,Normal,no
18,PKB,Cabang,Produktif3,Senior,Normal,Normal,Overload,yes
19,PKB,Cabang,Produktif3,Senior,Overload,Normal,Overload,yes
20,PKB,Cabang,Produktif3,Senior,Overload,Overload,Overload,yes
21,JKT,Cabang,Produktif2,Senior,Underload,Underload,Overload,no
22,JKT,Cabang,Produktif2,Senior,Underload,Normal,Overload,yes
23,JKT,Cabang,Produktif2,Senior,Underload,Normal,Overload,yes
24,JKT,Cabang,Produktif2,Junior,Underload,Underload,Overload,no
25,JKT,Cabang,Produktif2,Junior,Underload,Underload,Overload,no
26,JKT,Cabang,Produktif2,Junior,Underload,Underload,Overload,yes
27,JKT,Cabang,Produktif2,Junior,Underload,Normal,Overload,yes
28,JKT,Cabang,Produktif2,Senior,Underload,Normal,Normal,no
29,UPG,Cabang,Produktif2,Senior,Normal,Normal,Overload,yes
30,UPG,Cabang,Produktif2,Senior,Underload,Overload,Overload,yes
31,UPG,Cabang,Produktif2,Senior,Underload,Overload,Overload,yes
32,BLP,Cabang,Produktif2,Senior,Underload,Normal,Normal,no
33,BLP,Cabang,Produktif2,Senior,Underload,Overload,Overload,yes
34,BLP,Cabang,Produktif2,Senior,Normal,Overload,Overload,yes
35,BLP,Cabang,Produktif2,Senior,Normal,Normal,Normal,no
36,BLP,Cabang,Produktif2,Senior,Normal,Normal,Overload,yes
37,BLP,Cabang,Produktif2,Senior,Underload,Overload,Overload,yes
38,JKT,Cabang,Produktif2,Senior,Underload,Underload,Overload,no
39,JKT,Cabang,Produktif2,Senior,Normal,Normal,Overload,no
40,JKT,Cabang,Produktif2,Senior,Overload,Normal,Overload,yes
41,ADR,Site,Produktif2,Senior,Underload,Overload,Overload,yes
42,ADR,Site,Produktif2,Senior,Normal,Overload,Overload,yes
43,ADR,Site,Produktif2,Senior,Underload,Overload,Underload,yes
44,SGT,Site,Produktif2,Senior,Normal,Overload,Overload,yes
45,SGT,Site,Produktif2,Senior,Normal,Overload,Overload,yes
46,SGT,Site,Produktif2,Senior,Normal,Overload,Overload,yes
47,SMD,Cabang,Produktif2,Senior,Normal,Underload,Overload,no
48,SMD,Cabang,Produktif2,Senior,Normal,Normal,Overload,yes
49,SMD,Cabang,Produktif2,Senior,Normal,Normal,Overload,no
50,TJR,Site,Produktif2,Senior,Normal,Normal,Overload,no
51,TJR,Site,Produktif2,Senior,Normal,Overload,Overload,yes
52,TJR,Site,Produktif2,Senior,Normal,Overload,Overload,yes
53,UPG,Cabang,Produktif2,Senior,Underload,Normal,Overload,no
54,UPG,Cabang,Produktif2,Senior,Normal,Overload,Overload,yes
55,UPG,Cabang,Produktif2,Senior,Overload,Normal,Normal,no
56,JKT,Cabang,Produktif2,Senior,Underload,Normal,Overload,no
57,JKT,Cabang,Produktif2,Senior,Overload,Underload,Overload,no
58,BKJ,Site,Produktif2,Senior,Normal,Overload,Overload,yes
59,BKJ,Site,Produktif2,Senior,Normal,Normal,Normal,no
60,BKJ,Site,Produktif2,Senior,Normal,Overload,Underload,no
61,BKJ,Site,Produktif2,Senior,Overload,Overload,Normal,yes
62,BKJ,Site,Produktif2,Senior,Normal,Overload,Overload,yes
63,SMD,Cabang,Produktif2,Senior,Underload,Normal,Underload,no
64,SMD,Cabang,Produktif2,Senior,Normal,Overload,Overload,yes
65,SMD,Cabang,Produktif2,Senior,Overload,Normal,Overload,yes
66,MLW,Site,Produktif2,Junior,Normal,Normal,Normal,no
67,MLW,Site,Produktif2,Senior,Normal,Overload,Normal,yes
68,UPG,Cabang,Produktif2,Senior,Underload,Underload,Underload,yes
69,UPG,Cabang,Produktif2,Senior,Normal,Overload,Overload,yes
70,TJR,Site,Produktif2,Junior,Underload,Normal,Overload,no
71,TJR,Site,Produktif2,Junior,Normal,Overload,Overload,yes
72,TJR,Site,Produktif2,Junior,Underload,Normal,Overload,yes
73,SGT,Site,Produktif2,Junior,Underload,Overload,Normal,no
74,BJM,Cabang,Produktif2,Senior,Underload,Overload,Overload,yes
75,BJM,Cabang,Produktif2,Senior,Underload,Overload,Overload,yes
76,JKT,Cabang,Produktif2,Senior,Underload,Overload,Overload,yes
77,JKT,Cabang,Produktif2,Senior,Overload,Underload,Normal,yes
78,JKT,Cabang,Produktif2,Senior,Normal,Normal,Overload,yes
79,ADR,Site,Produktif2,Senior,Normal,Overload,Overload,yes
80,ADR,Site,Produktif2,Senior,Normal,Overload,Overload,yes
81,ADR,Site,Produktif2,Senior,Normal,Overload,Overload,yes
82,UPG,Cabang,Produktif2,Senior,Underload,Overload,Underload,no
83,UPG,Cabang,Produktif2,Senior,Underload,Overload,Overload,yes
84,UPG,Cabang,Produktif2,Senior,Underload,Overload,Normal,no
85,SMD,Cabang,Produktif2,Senior,Normal,Normal,Overload,no
86,SMD,Cabang,Produktif2,Senior,Normal,Normal,Overload,yes
87,SMD,Cabang,Produktif2,Senior,Normal,Normal,Overload,yes
88,JKT,Cabang,Produktif2,Senior,Underload,Normal,Overload,no
89,JKT,Cabang,Produktif2,Senior,Normal,Normal,Overload,yes
90,JKT,Cabang,Produktif2,Senior,Underload,Underload,Underload,yes
91,JKT,Cabang,Produktif2,Junior,Underload,Normal,Normal,no
92,JKT,Cabang,Produktif2,Senior,Underload,Underload,Underload,yes
93,BJM,Cabang,Produktif2,Junior,Underload,Overload,Overload,yes
94,BJM,Cabang,Produktif2,Junior,Underload,Normal,Overload,yes
95,BJM,Cabang,Produktif2,Junior,Normal,Overload,Overload,yes
96,BJM,Cabang,Produktif2,Junior,Underload,Normal,Overload,no
97,BJM,Cabang,Produktif2,Junior,Underload,Overload,Normal,yes
98,BJM,Cabang,Produktif2,Junior,Normal,Overload,Overload,yes
99,JKT,Cabang,Produktif2,Senior,Underload,Overload,Overload,yes
100,JKT,Cabang,Produktif2,Senior,Underload,Overload,Overload,yes
101,JKT,Cabang,Produktif2,Senior,Normal,Normal,Overload,yes
102,TJR,Site,Produktif2,Junior,Normal,Normal,Overload,no
103,TJR,Site,Produktif2,Junior,Normal,Normal,Overload,yes
104,TJR,Site,Produktif2,Junior,Underload,Overload,Overload,yes
105,SGT,Site,Produktif2,Senior,Normal,Overload,Overload,yes
106,SGT,Site,Produktif2,Senior,Overload,Overload,Overload,yes
107,SGT,Site,Produktif2,Senior,Normal,Normal,Overload,yes
108,JKT,Cabang,Produktif2,Senior,Underload,Underload,Overload,no
109,JKT,Cabang,Produktif2,Senior,Normal,Underload,Overload,no
110,JKT,Cabang,Produktif2,Senior,Underload,Normal,Overload,no
111,UPG,Cabang,Produktif2,Junior,Overload,Normal,Overload,no
112,UPG,Cabang,Produktif2,Junior,Normal,Normal,Overload,yes
113,UPG,Cabang,Produktif2,Junior,Normal,Normal,Overload,yes
114,BJM,Cabang,Produktif2,Senior,Normal,Normal,Overload,no
115,BJM,Cabang,Produktif2,Senior,Normal,Overload,Normal,yes
116,BJM,Cabang,Produktif2,Senior,Normal,Overload,Overload,no
117,MLW,Site,Produktif2,Junior,Normal,Normal,Overload,no
118,MLW,Site,Produktif2,Junior,Overload,Normal,Overload,yes
119,MLW,Site,Produktif2,Junior,Normal,Normal,Overload,yes
120,PKB,Cabang,Produktif2,Senior,Underload,Overload,Normal,yes
121,PKB,Cabang,Produktif2,Senior,Underload,Overload,Overload,yes
122,PKB,Cabang,Produktif2,Senior,Underload,Overload,Normal,yes
123,SMD,Cabang,Produktif2,Senior,Overload,Normal,Overload,no
124,SMD,Cabang,Produktif2,Senior,Overload,Normal,Overload,no
125,SMD,Cabang,Produktif2,Senior,Overload,Normal,Overload,yes
126,JKT,Cabang,Produktif2,Senior,Underload,Normal,Overload,no
127,JKT,Cabang,Produktif2,Senior,Underload,Normal,Overload,yes
128,JKT,Cabang,Produktif2,Senior,Underload,Normal,Overload,yes
129,JKT,Cabang,Produktif2,Senior,Underload,Underload,Normal,yes
130,JKT,Cabang,Produktif2,Senior,Underload,Normal,Overload,yes
131,JKT,Cabang,Produktif2,Senior,Underload,Normal,Overload,no
132,BJM,Cabang,Produktif2,Senior,Normal,Normal,Normal,no
133,BJM,Cabang,Produktif2,Senior,Normal,Normal,Overload,yes
134,BJM,Cabang,Produktif2,Senior,Underload,Overload,Overload,yes
135,JKT,Cabang,Produktif2,Senior,Underload,Overload,Overload,yes
136,JKT,Cabang,Produktif2,Senior,Underload,Normal,Overload,yes
137,JKT,Cabang,Produktif2,Senior,Normal,Normal,Overload,yes
138,BJM,Cabang,Produktif2,Junior,Normal,Overload,Overload,yes
139,BJM,Cabang,Produktif2,Junior,Underload,Overload,Overload,yes
140,BJM,Cabang,Produktif2,Junior,Underload,Overload,Overload,yes
141,SMD,Cabang,Produktif2,Senior,Underload,Underload,Overload,no
142,SMD,Cabang,Produktif2,Senior,Underload,Normal,Overload,yes
143,SMD,Cabang,Produktif3,Senior,Underload,Normal,Overload,no
144,SGT,Site,Produktif2,Senior,Normal,Overload,Overload,yes
145,SGT,Site,Produktif2,Senior,Normal,Normal,Overload,yes
146,SGT,Site,Produktif2,Senior,Normal,Overload,Overload,yes
147,ADR,Site,Produktif2,Senior,Overload,Normal,Normal,no
148,ADR,Site,Produktif2,Senior,Overload,Overload,Overload,yes
149,ADR,Site,Produktif2,Senior,Overload,Overload,Normal,yes
150,ADR,Site,Produktif2,Senior,Underload,Underload,Underload,yes
151,ADR,Site,Produktif2,Senior,Normal,Overload,Overload,yes
152,ADR,Site,Produktif2,Senior,Overload,Overload,Overload,yes
153,ADR,Site,Produktif2,Senior,Normal,Overload,Overload,yes
154,UPG,Cabang,Produktif2,Senior,Normal,Normal,Underload,no
155,UPG,Cabang,Produktif2,Senior,Overload,Overload,Underload,yes
156,UPG,Cabang,Produktif2,Senior,Overload,Normal,Underload,no
157,JKT,Cabang,Produktif2,Senior,Underload,Normal,Overload,no
158,JKT,Cabang,Produktif2,Senior,Underload,Normal,Overload,no
159,JKT,Cabang,Produktif2,Senior,Underload,Normal,Overload,yes
160,JKT,Cabang,Produktif2,Senior,Underload,Normal,Overload,no
161,JKT,Cabang,Produktif2,Senior,Normal,Normal,Overload,yes
162,JKT,Cabang,Produktif2,Senior,Normal,Normal,Overload,yes
163,PKB,Cabang,Produktif2,Junior,Underload,Normal,Normal,no
164,PKB,Cabang,Produktif2,Senior,Normal,Normal,Overload,yes
165,PKB,Cabang,Produktif2,Senior,Underload,Overload,Overload,no
166,PKB,Cabang,Produktif2,Junior,Underload,Overload,Overload,yes
167,PKB,Cabang,Produktif2,Senior,Underload,Overload,Overload,yes
168,PKB,Cabang,Produktif2,Senior,Underload,Normal,Overload,yes
169,SMD,Cabang,Produktif2,Senior,Underload,Underload,Overload,no
170,SMD,Cabang,Produktif2,Senior,Normal,Normal,Overload,no
171,SMD,Cabang,Produktif2,Senior,Normal,Normal,Overload,no
172,UPG,Cabang,Produktif2,Senior,Normal,Normal,Normal,no
173,MLW,Site,Produktif2,Senior,Underload,Underload,Underload,yes
174,UPG,Cabang,Produktif2,Senior,Underload,Normal,Overload,no
175,MLW,Site,Produktif2,Junior,Underload,Normal,Overload,no
176,BKJ,Site,Produktif2,Senior,Underload,Normal,Overload,no
177,BKJ,Site,Produktif2,Senior,Normal,Normal,Overload,yes
178,BKJ,Site,Produktif2,Senior,Normal,Overload,Normal,yes
179,BKJ,Site,Produktif2,Senior,Normal,Overload,Normal,no
180,BKJ,Site,Produktif2,Senior,Normal,Overload,Overload,yes
181,BKJ,Site,Produktif2,Senior,Normal,Overload,Overload,yes
182,MLW,Site,Produktif2,Junior,Underload,Normal,Overload,no
183,BJM,Cabang,Produktif2,Junior,Underload,Overload,Overload,no
184,BJM,Cabang,Produktif2,Junior,Underload,Normal,Normal,no
185,JKT,Cabang,Produktif2,Junior,Underload,Normal,Overload,no
186,JKT,Cabang,Produktif2,Junior,Normal,Normal,Overload,yes
187,JKT,Cabang,Produktif2,Junior,Normal,Overload,Overload,yes
188,BJM,Cabang,Produktif2,Senior,Normal,Underload,Overload,no
189,BJM,Cabang,Produktif2,Senior,Overload,Normal,Overload,yes
190,BJM,Cabang,Produktif2,Senior,Normal,Overload,Overload,yes
191,JKT,Cabang,Produktif2,Senior,Underload,Normal,Overload,no
192,JKT,Cabang,Produktif2,Senior,Underload,Normal,Overload,yes
193,JKT,Cabang,Produktif2,Senior,Underload,Overload,Overload,yes
194,UPG,Cabang,Produktif2,Senior,Normal,Normal,Overload,no
195,UPG,Cabang,Produktif2,Senior,Overload,Overload,Overload,yes
196,UPG,Cabang,Produktif2,Senior,Normal,Overload,Overload,yes
197,JKT,Cabang,Produktif2,Senior,Underload,Normal,Overload,no
198,JKT,Cabang,Produktif2,Senior,Normal,Normal,Overload,yes
199,JKT,Cabang,Produktif2,Senior,Normal,Overload,Overload,yes
200,JKT,Cabang,Produktif2,Senior,Underload,Normal,Overload,no
201,JKT,Cabang,Produktif2,Senior,Normal,Normal,Overload,yes
202,JKT,Cabang,Produktif2,Senior,Normal,Normal,Overload,yes
203,JKT,Cabang,Produktif1,Junior,Underload,Normal,Overload,no
204,JKT,Cabang,Produktif1,Senior,Underload,Normal,Overload,yes
205,JKT,Cabang,Produktif1,Junior,Underload,Normal,Overload,no
206,JKT,Cabang,Produktif1,Junior,Normal,Normal,Overload,yes
207,JKT,Cabang,Produktif1,Senior,Normal,Overload,Overload,yes
208,TJE,Site,Produktif2,Junior,Normal,Overload,Overload,yes
209,TJE,Site,Produktif2,Senior,Normal,Overload,Overload,yes
210,TJE,Site,Produktif2,Senior,Underload,Overload,Overload,yes
211,BNT,Site,Produktif2,Senior,Normal,Normal,Overload,no
212,BNT,Site,Produktif2,Senior,Normal,Normal,Overload,yes
213,BNT,Site,Produktif2,Senior,Normal,Normal,Normal,no
214,SGT,Site,Produktif2,Junior,Underload,Underload,Underload,yes
215,TJR,Site,Produktif2,Junior,Normal,Normal,Overload,no
216,TJR,Site,Produktif2,Senior,Underload,Overload,Overload,yes
217,TJR,Site,Produktif2,Senior,Normal,Overload,Overload,yes
218,ADR,Site,Produktif2,Senior,Normal,Overload,Overload,yes
219,ADR,Site,Produktif2,Senior,Overload,Overload,Overload,yes
220,ADR,Site,Produktif2,Senior,Normal,Overload,Overload,yes
221,MLW,Site,Produktif2,Senior,Underload,Normal,Normal,no
222,MLW,Site,Produktif2,Senior,Normal,Overload,Overload,yes
223,MLW,Site,Produktif2,Senior,Normal,Normal,Overload,no
224,SGT,Site,Produktif2,Senior,Normal,Normal,Overload,yes
225,SGT,Site,Produktif2,Senior,Normal,Overload,Overload,yes
226,PKB,Cabang,Produktif2,Junior,Underload,Underload,Underload,yes
227,SGT,Site,Produktif2,Senior,Underload,Normal,Overload,no
228,SGT,Site,Produktif2,Junior,Normal,Overload,Overload,yes
229,SGT,Site,Produktif2,Junior,Underload,Overload,Overload,yes
230,SGT,Site,Produktif2,Junior,Underload,Overload,Overload,yes
231,TJR,Site,Produktif2,Senior,Underload,Normal,Overload,no
232,TJR,Site,Produktif2,Senior,Normal,Overload,Overload,yes
233,TJR,Site,Produktif2,Senior,Normal,Overload,Overload,yes
234,BKJ,Site,Produktif2,Junior,Normal,Normal,Overload,no
235,BKJ,Site,Produktif2,Junior,Normal,Overload,Overload,yes
236,BKJ,Site,Produktif2,Senior,Normal,Overload,Overload,yes
237,BLP,Cabang,Produktif2,Junior,Underload,Normal,Normal,no
238,BLP,Cabang,Produktif2,Junior,Underload,Overload,Normal,yes
239,BLP,Cabang,Produktif2,Senior,Normal,Overload,Normal,no
240,PKB,Cabang,Produktif2,Senior,Underload,Overload,Normal,yes
241,PKB,Cabang,Produktif2,Senior,Underload,Overload,Overload,yes
242,PKB,Cabang,Produktif2,Senior,Underload,Overload,Overload,yes
243,PKB,Cabang,Produktif2,Senior,Underload,Overload,Normal,yes
244,PKB,Cabang,Produktif2,Senior,Underload,Overload,Overload,yes
245,PKB,Cabang,Produktif2,Senior,Underload,Overload,Normal,yes
246,JKT,Cabang,Produktif2,Senior,Underload,Underload,Overload,yes
247,JKT,Cabang,Produktif2,Senior,Underload,Normal,Overload,no
248,JKT,Cabang,Produktif2,Senior,Underload,Normal,Overload,no
249,JKT,Cabang,Produktif2,Senior,Underload,Underload,Overload,no
250,JKT,Cabang,Produktif2,Senior,Underload,Normal,Overload,yes
251,JKT,Cabang,Produktif2,Senior,Underload,Overload,Overload,yes
252,JKT,Cabang,Produktif1,Junior,Underload,Normal,Overload,no
253,JKT,Cabang,Produktif1,Junior,Underload,Normal,Overload,yes
254,JKT,Cabang,Produktif2,Junior,Overload,Overload,Overload,yes
255,JKT,Cabang,Produktif1,Senior,Underload,Underload,Overload,no
256,JKT,Cabang,Produktif2,Senior,Normal,Normal,Overload,no
257,JKT,Cabang,Produktif2,Senior,Overload,Overload,Overload,yes
258,MLW,Site,Produktif1,Junior,Overload,Normal,Underload,no
259,MLW,Site,Produktif1,Senior,Overload,Normal,Normal,yes
260,MLW,Site,Produktif2,Senior,Normal,Normal,Overload,no
261,BNT,Site,Produktif1,Junior,Normal,Normal,Overload,no
262,BNT,Site,Produktif1,Junior,Normal,Normal,Overload,yes
263,BNT,Site,Produktif2,Junior,Normal,Normal,Overload,no
264,SGT,Site,Produktif2,Junior,Underload,Underload,Underload,yes
265,JKT,Cabang,Produktif1,Junior,Underload,Underload,Overload,no
266,JKT,Cabang,Produktif1,Junior,Normal,Normal,Overload,yes
267,JKT,Cabang,Produktif2,Junior,Underload,Overload,Overload,yes
268,SGT,Site,Produktif1,Junior,Underload,Overload,Normal,no
269,SGT,Site,Produktif2,Junior,Normal,Overload,Normal,yes
270,SGT,Site,Produktif2,Senior,Normal,Overload,Overload,yes
271,TJE,Site,Produktif1,Junior,Normal,Normal,Overload,yes
272,TJE,Site,Produktif1,Junior,Normal,Overload,Overload,yes
273,TJE,Site,Produktif2,Senior,Underload,Overload,Overload,yes
274,BJM,Cabang,Produktif2,Senior,Underload,Underload,Underload,yes
275,PKB,Cabang,Produktif4,Senior,Underload,Normal,Normal,no
276,PKB,Cabang,Produktif4,Senior,Underload,Overload,Overload,yes
277,PKB,Cabang,Produktif4,Senior,Underload,Normal,Overload,no
278,UPG,Cabang,Produktif3,Senior,Normal,Overload,Overload,yes
279,UPG,Cabang,Produktif3,Senior,Normal,Overload,Overload,yes
280,UPG,Cabang,Produktif3,Senior,Underload,Overload,Overload,yes
281,JKT,Cabang,Produktif3,Senior,Underload,Underload,Overload,no
282,JKT,Cabang,Produktif3,Senior,Overload,Underload,Overload,no
283,JKT,Cabang,Produktif3,Senior,Overload,Normal,Overload,no
284,JKT,Cabang,Produktif3,Senior,Underload,Normal,Overload,yes
285,JKT,Cabang,Produktif3,Senior,Normal,Normal,Overload,yes
286,JKT,Cabang,Produktif3,Senior,Underload,Overload,Overload,yes
287,BLP,Cabang,Produktif2,Senior,Normal,Underload,Overload,no
288,BLP,Cabang,Produktif2,Senior,Overload,Normal,Overload,yes
289,BLP,Cabang,Produktif2,Senior,Underload,Underload,Underload,yes
290,BJM,Cabang,Produktif2,Senior,Underload,Normal,Overload,no
291,BJM,Cabang,Produktif2,Senior,Normal,Normal,Overload,yes
292,BJM,Cabang,Produktif2,Senior,Underload,Normal,Overload,yes
293,BLP,Cabang,Produktif2,Senior,Underload,Underload,Overload,no
294,BLP,Cabang,Produktif2,Senior,Overload,Overload,Overload,yes
295,BLP,Cabang,Produktif2,Senior,Underload,Normal,Normal,no
296,SMD,Cabang,Produktif3,Senior,Underload,Underload,Overload,no
297,SMD,Cabang,Produktif3,Senior,Normal,Overload,Overload,yes
298,SMD,Cabang,Produktif3,Senior,Normal,Overload,Overload,yes
299,ADR,Site,Produktif2,Senior,Underload,Overload,Overload,yes
300,ADR,Site,Produktif2,Senior,Normal,Overload,Overload,yes
301,ADR,Site,Produktif2,Senior,Normal,Overload,Overload,yes
302,SMD,Cabang,Produktif2,Senior,Overload,Underload,Overload,no
303,SMD,Cabang,Produktif2,Senior,Overload,Normal,Overload,yes
304,SMD,Cabang,Produktif2,Senior,Normal,Normal,Overload,yes
305,SMD,Cabang,Produktif3,Junior,Underload,Underload,Overload,no
306,SMD,Cabang,Produktif3,Junior,Overload,Overload,Overload,yes
307,SMD,Cabang,Produktif3,Junior,Overload,Overload,Overload,yes
